CODE;METS;MAJOR HEADING;SPECIFIC ACTIVITIES;ESTIMATION
20055;2;religious activities;eating/talking at church or standing eating, American Indian Feast days;FALSCH
20060;3.3;religious activities;cleaning church;FALSCH
20061;4;religious activities;general yard work at church;FALSCH
20065;3.5;religious activities;standing, moderate effort (e.g., lifting heavy objects, assembling at fast rate);FALSCH
20095;4.5;religious activities;Standing, moderate-to-heavy effort, manual labor, lifting ? 50 lbs, heavy maintenance;FALSCH
20100;1.3;religious activities;typing, electric, manual, or computer;FALSCH
21000;1.5;volunteer activities;sitting, meeting, general, and/or with talking involved;FALSCH
21005;1.5;volunteer activities;sitting, light office work, in general;FALSCH
21010;2.5;volunteer activities;sitting, moderate work;FALSCH
21015;2.3;volunteer activities;standing, light work (filing, talking, assembling);FALSCH
21016;2;volunteer activities;sitting, child care, only active periods;FALSCH
21017;3;volunteer activities;standing, child care, only active periods;FALSCH
21018;3.5;volunteer activities;walk/run play with children, moderate, only active periods;FALSCH
21019;5.8;volunteer activities;walk/run play with children, vigorous, only active periods;FALSCH
21020;3;volunteer activities;standing, light/moderate work (e.g., pack boxes, assemble/repair, set up chairs/furniture);FALSCH
21025;3.5;volunteer activities;standing, moderate (lifting 50 lbs., assembling at fast rate);FALSCH
21030;4.5;volunteer activities;standing, moderate/heavy work;FALSCH
21035;1.3;volunteer activities;typing, electric, manual, or computer;FALSCH
21040;2;volunteer activities;walking, less than 2.0 mph, very slow;FALSCH
21045;3.5;volunteer activities;walking, 3.0 mph, moderate speed, not carrying anything;FALSCH
21050;4.3;volunteer activities;walking, 3.5 mph, brisk speed, not carrying anything;FALSCH
21055;3.5;volunteer activities;walking, 2.5 mph slowly and carrying objects less than 25 lbs;FALSCH
21060;4.5;volunteer activities;walking, 3.0 mph moderately and carrying objects less than 25 lbs, pushing something;FALSCH
21065;4.8;volunteer activities;walking, 3.5 mph, briskly and carrying objects less than 25 lbs;FALSCH
21070;3;volunteer activities;walk/stand combination, for volunteer purposes;FALSCH
